ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app\build\intermediates\classes\debug\com\inputstick\api\R.class
* app\build\intermediates\classes\debug\com\inputstick\api\Util.class
* app\build\intermediates\classes\debug\com\inputstick\api\basic\
* app\build\intermediates\classes\debug\com\inputstick\api\basic\InputStickConsumer.class
* app\build\intermediates\classes\debug\com\inputstick\api\basic\InputStickGamepad.class
* app\build\intermediates\classes\debug\com\inputstick\api\basic\InputStickHID$1.class
* app\build\intermediates\classes\debug\com\inputstick\api\basic\InputStickHID.class
* app\build\intermediates\classes\debug\com\inputstick\api\basic\InputStickKeyboard.class
* app\build\intermediates\classes\debug\com\inputstick\api\basic\InputStickMouse.class
* app\build\intermediates\classes\debug\com\inputstick\api\bluetooth\
* app\build\intermediates\classes\debug\com\inputstick\api\bluetooth\BT20Connection$ConnectThread.class
* app\build\intermediates\classes\debug\com\inputstick\api\bluetooth\BT20Connection$ConnectedThread.class
* app\build\intermediates\classes\debug\com\inputstick\api\bluetooth\BT20Connection.class
* app\build\intermediates\classes\debug\com\inputstick\api\bluetooth\BT40Connection$1.class
* app\build\intermediates\classes\debug\com\inputstick\api\bluetooth\BT40Connection$2.class
* app\build\intermediates\classes\debug\com\inputstick\api\bluetooth\BT40Connection.class
* app\build\intermediates\classes\debug\com\inputstick\api\bluetooth\BTConnection.class
* app\build\intermediates\classes\debug\com\inputstick\api\bluetooth\BTService$1.class
* app\build\intermediates\classes\debug\com\inputstick\api\bluetooth\BTService.class
* app\build\intermediates\classes\debug\com\inputstick\api\bluetooth\PacketReader.class
* app\build\intermediates\classes\debug\com\inputstick\api\broadcast\
* app\build\intermediates\classes\debug\com\inputstick\api\broadcast\InputStickBroadcast.class
* app\build\intermediates\classes\debug\com\inputstick\api\hid\
* app\build\intermediates\classes\debug\com\inputstick\api\hid\ConsumerReport.class
* app\build\intermediates\classes\debug\com\inputstick\api\hid\GamepadReport.class
* app\build\intermediates\classes\debug\com\inputstick\api\hid\HIDKeycodes.class
* app\build\intermediates\classes\debug\com\inputstick\api\hid\HIDReport.class
* app\build\intermediates\classes\debug\com\inputstick\api\hid\HIDTransaction.class
* app\build\intermediates\classes\debug\com\inputstick\api\hid\HIDTransactionQueue$1.class
* app\build\intermediates\classes\debug\com\inputstick\api\hid\HIDTransactionQueue.class
* app\build\intermediates\classes\debug\com\inputstick\api\hid\KeyboardReport.class
* app\build\intermediates\classes\debug\com\inputstick\api\hid\MouseReport.class
* app\build\intermediates\classes\debug\com\inputstick\api\init\
* app\build\intermediates\classes\debug\com\inputstick\api\init\BasicInitManager$1.class
* app\build\intermediates\classes\debug\com\inputstick\api\init\BasicInitManager$2.class
* app\build\intermediates\classes\debug\com\inputstick\api\init\BasicInitManager.class
* app\build\intermediates\classes\debug\com\inputstick\api\init\DeviceInfo.class
* app\build\intermediates\classes\debug\com\inputstick\api\init\InitManager.class
* app\build\intermediates\classes\debug\com\inputstick\api\init\InitManagerListener.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\
* app\build\intermediates\classes\debug\com\inputstick\api\layout\DanishLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\DvorakLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\FinnishLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\FrenchLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\GermanLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\GermanMacLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\HebrewLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\ItalianLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\KeyboardLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\NorwegianLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\PolishLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\PortugueseBrazilianLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\RussianLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\SlovakLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\SpanishLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\SwedishLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\SwissFrenchLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\SwissGermanLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\UnitedKingdomLayout.class
* app\build\intermediates\classes\debug\com\inputstick\api\layout\UnitedStatesLayout.class
* app\build\intermediates\classes\debug\com\inputstick\init\
* app\build\intermediates\classes\debug\com\inputstick\init\BasicInitManager.class
* app\build\intermediates\classes\debug\com\inputstick\init\BootloaderInitManager.class
* app\build\intermediates\classes\debug\com\inputstick\init\DeviceInfo.class
* app\build\intermediates\classes\debug\com\inputstick\init\InitManager.class
* app\build\intermediates\classes\debug\com\inputstick\init\InitManagerListener.class
* app\build\intermediates\exploded-aar\
* app\build\intermediates\exploded-aar\com.android.support\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\AndroidManifest.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\R.txt
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\jars\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\jars\classes.jar
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\anim\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\anim\abc_fade_in.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\anim\abc_fade_out.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\anim\abc_slide_in_bottom.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\anim\abc_slide_in_top.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\anim\abc_slide_out_bottom.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\anim\abc_slide_out_top.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\color\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\color\abc_search_url_text_holo.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_clear_disabled.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_clear_normal.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_go.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_search.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_search_api_holo_light.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_voice_search.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_divider_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_focused_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_longpressed_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_tab_selected_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
